1858,test: main-to-green — clean discovery, env split, core mocks, suite f…,BrianCLong
1853,chore: restore repo baseline for scoped PRs,BrianCLong
1851,feat: introduce securiteyes ig risk gate bundle,BrianCLong
1846,[PREP] [AUTO] feature/model-card-registry,BrianCLong
1845,[AUTO] feature/model-card-registry,BrianCLong
1840,chore: automate scoped pr open flow,BrianCLong
1831,feat: add DocForge documentation generator,BrianCLong
1828,Feature/gateway tariff,BrianCLong
1827,Feature/aer ledger,BrianCLong
1826,Feature/crsp,BrianCLong
1824,Feature/agent gateway wiring,BrianCLong
1818,chore: ignore binary lock artifacts,BrianCLong
1810,fix: replace wasm sample with text source,BrianCLong
1809,chore: ignore psb sdk lockfile,BrianCLong
1807,feat: deliver railhead automation pack,BrianCLong
1806,feat: add developer devkit and smoke guardrails,BrianCLong
1804,chore: ignore railhead lock artifacts,BrianCLong
1795,feat: launch observability first telemetry kit,BrianCLong
1794,feat: implement data spine governance controls,BrianCLong
1793,feat(reliability): orchestrate canary guardrails,BrianCLong
1791,feat: integrate IntelCraft tradecraft into IntelGraph,BrianCLong
1783,Feat/asset inventory hardening and validation,BrianCLong
1782,chore: ignore fcs generated artifacts,BrianCLong
1781,chore: avoid binary diffs for srlc outputs,BrianCLong
1780,chore: ignore sdk typescript lockfile,BrianCLong
1778,chore: ignore binary lock artifacts,BrianCLong
1777,chore: ignore binary lock artifacts,BrianCLong
1776,feat: integrate opa policy enforcement,BrianCLong
1773,feat: add s3 csv ingest pipeline,BrianCLong
1772,feat: add unified slo observability instrumentation,BrianCLong
1771,feat: add unified slo observability instrumentation,BrianCLong
1770,feat: add neo4j-backed graph subgraph service,BrianCLong
1769,feat(ci): enforce supply chain security gates,BrianCLong
1768,feat: add airgap bundle tooling and region overlays,BrianCLong
1767,feat: add streaming fairness monitor service and dashboard,BrianCLong
1766,feat: add policy impact causal analyzer toolkit,BrianCLong
1763,chore(deps): bump canvas from 2.11.2 to 3.2.0,app/dependabot
1762,chore(deps): bump @turf/area from 7.1.0 to 7.2.0,app/dependabot
1760,feat: add iftc static analyzer,BrianCLong
1759,feat: add data mutation chaos lab harness,BrianCLong
1758,feat: add governance requirement test corpus compiler,BrianCLong
1757,feat: add prompt context attribution reporting,BrianCLong
1754,feat: add QSET quorum-based tool secret escrow service,BrianCLong
1753,feat: add policy-constrained backfill orchestrator,BrianCLong
1752,feat: add provenance-preserving etl generator,BrianCLong
1751,feat: add opld leakage delta harness,BrianCLong
1750,feat: add canonical semantic schema mapper,BrianCLong
1749,feat: add model output safety budgets,BrianCLong
1748,feat: add coec cross-org experiment coordination,BrianCLong
1747,feat: add context window sanitizer middleware for GraphRAG,BrianCLong
1746,feat: add RAALO policy aware active learning orchestrator,BrianCLong
1745,feat: add consent drift forecaster,BrianCLong
1744,feat: add dataset end-of-life registrar service,BrianCLong
1743,feat: add streaming join auditor operator,BrianCLong
1742,feat: add audit log succinctness proofs library,BrianCLong
1741,feat: add data license derivation planner,BrianCLong
1740,feat: add cross-modal origin linker core,BrianCLong
1739,feat: add residency-aware DR planner,BrianCLong
1738,feat: add query intent policy mapper service,BrianCLong
1737,feat: add JTDL taxonomy drift linter,BrianCLong
1736,feat: add csrs retention simulator,BrianCLong
1735,feat: add multi-stage query explainer middleware,BrianCLong
1734,feat: add cross-modal origin linker core,BrianCLong
1733,feat: introduce OHIE opt-out analytics library and UI panel,BrianCLong
1732,feat: introduce deterministic toolchain hasher CLI,BrianCLong
