10041,"codex/implement-tamper-proof-provenance-graph","BrianCLong","2025-10-04T17:00:39Z","feat: launch global provenance graph"
9800,"feat/enable-error-budget-and-metrics-export","BrianCLong","2025-10-03T18:12:55Z","feat(monitoring): Enable error-budget monitoring and Maestro metrics export (EO-1  EO-2)"
9795,"fix/bulk-import-lockfile-sync","BrianCLong","2025-10-03T03:43:49Z","Fix/bulk import lockfile sync"
1864,"codex/set-operating-mode-for-depth-method","BrianCLong","2025-10-01T01:51:48Z","Add DEPTH operating mode configuration for CompanyOS"
1704,"codex/build-djce-pb-library-for-join-cardinality","BrianCLong","2025-09-27T06:40:40Z","feat: add djce-pb join risk estimator"
1703,"codex/create-nda-and-noncompete-templates","BrianCLong","2025-09-27T06:40:17Z","docs: integrate legal agreements into onboarding"
1702,"codex/create-full-web-presence-for-companies","BrianCLong","2025-09-27T06:39:59Z","feat: launch Topicality Collective marketing microsites"
1701,"codex/create-rtgh-pluggable-gate-fuzzer","BrianCLong","2025-09-27T06:39:34Z","feat: add RTGH governance gate fuzzer"
1700,"codex/deliver-event-time-compliance-window-enforcer","BrianCLong","2025-09-27T06:39:27Z","feat(streaming): add event-time compliance window enforcer"
1699,"codex/create-mocc-library-for-output-validation","BrianCLong","2025-09-27T06:39:20Z","feat: add mocc contract validation library"
1698,"codex/build-consent-state-reconciler-service-tv7c0o","BrianCLong","2025-09-27T06:39:12Z","feat: add consent state reconciler service"
1697,"codex/build-consent-state-reconciler-service","BrianCLong","2025-09-27T06:39:07Z","feat: add consent state reconciler service"
1696,"codex/implement-federated-attribution-evaluator","BrianCLong","2025-09-27T06:39:01Z","feat: add federated attribution evaluator"
1695,"codex/ship-rare-event-synthetic-booster-toolkit","BrianCLong","2025-09-27T06:38:52Z","feat: add rare-event synthetic booster toolkit"
1694,"codex/create-itrc-for-training-run-packaging","BrianCLong","2025-09-27T06:38:45Z","feat: add immutable training run capsule toolkit"
1693,"codex/implement-pii-ontology-mapper-service","BrianCLong","2025-09-27T06:38:37Z","feat: add semantic PII ontology mapper service"
1692,"codex/create-pbs-for-historical-traffic-re-adjudication","BrianCLong","2025-09-27T06:38:29Z","feat: introduce policy backtest simulator engine and dashboard"
1691,"codex/implement-deterministic-prompt-execution-cache","BrianCLong","2025-09-27T06:38:22Z","feat: add deterministic prompt execution cache package"
1690,"codex/develop-csdb-for-partner-data-exports","BrianCLong","2025-09-27T06:33:13Z","feat: add csdb broker service and client sdk"
